source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Music.pk2	ARABIA_DESERT.ogg	VERIFIED	2057764	c6dbb01f4ce650b3f778ec8d632725a5a0ee33a118c21a0b4c8e430ac3788020	OggS	android-assets/audio/music/arabia_desert.ogg	2057764	d17e8b5513376f788a9bf11a8f356e9ee872a6a9a3880ab64f38c3c882de0a0f
Music.pk2	ARABIA_DUNGEON.ogg	VERIFIED	1880036	e33d8a0b64cbaf25027769f8cb66764546210dbf4f738578a54bdcc8c1c05ae9	OggS	android-assets/audio/music/arabia_dungeon.ogg	1880036	57bef90a48b95a4e299e41e5b0f08ce685a6abf18371719850b6b8d55051cdca
Music.pk2	ARABIA_FIELD.ogg	VERIFIED	2513198	d4b3ff708f8aa5b9562615def505245c999573c477405acecbcc83ece19e9279	OggS	android-assets/audio/music/arabia_field.ogg	2513198	fc38b381b15139aa91bdc487f8a7fd2ccd6b22165a96ffe9ad828f2504b411d9
Music.pk2	ARABIA_THIEF_BOSS.ogg	VERIFIED	2011972	5697c5289cc51ec08acf9f9eb37712185f5ddb397c959363ecafd90b6ba51710	OggS	android-assets/audio/music/arabia_thief_boss.ogg	2011972	93b9e4a188291c39230a2363cf92bf4782490f4005c53b1ff73cb2d7b12a5ceb
Music.pk2	ARABIA_TOWN.ogg	VERIFIED	2686186	f6b36d76faa4c7400fd78a6162d33af8be86a518b389a61930529ce9d4381230	OggS	android-assets/audio/music/arabia_town.ogg	2686186	bb9ea1655cd084d15796865b4b98abc0cb8f6c6c7850edbf07e4af7b8b64f2c7
Music.pk2	arabia_coast.ogg	VERIFIED	1458243	5ce96f5104716ab2d8a1c8d77ccd109ceee345b34d4ea2af02270186b37429a9	OggS	android-assets/audio/music/arabia_coast.ogg	1458243	9f20175c6d47d505f783d685f2ef83c17d913fbd3d10b9b07f353c8feb4e9a34
Music.pk2	arabia_login.ogg	VERIFIED	1899599	c5402f08e4299156355f9784b198a38267d3b89189521a1bbfe458522c1320e1	OggS	android-assets/audio/music/arabia_login.ogg	1899599	1598f8eed3e204bbbb617406fac12f99296fb499f9e6bbba1023e5dbdfae104d
Music.pk2	asiaminor_field.ogg	VERIFIED	974962	da38d8a3188929dfc307bdab11cbab3915247aa89532504014128d2d9379f1e6	OggS	android-assets/audio/music/asiaminor_field.ogg	974962	da38d8a3188929dfc307bdab11cbab3915247aa89532504014128d2d9379f1e6
Music.pk2	battlearena_1.ogg	VERIFIED	955091	66e2e55175c61767d9c9b7dd2fa4fb4f591e6ff0a10f64ea3239a647d52e9baf	OggS	android-assets/audio/music/battlearena_1.ogg	955091	66e2e55175c61767d9c9b7dd2fa4fb4f591e6ff0a10f64ea3239a647d52e9baf
Music.pk2	centralasia_field.ogg	VERIFIED	1187957	faf70e487a0bab9ab4b8874f1a3bc8154846ee72bcf61f2f32d79b84df09ac3c	OggS	android-assets/audio/music/centralasia_field.ogg	1187957	99826bf511772e0434524876e5a2361280e431e910bb45820375241d8e28e99f
Music.pk2	centralasia_town.ogg	VERIFIED	1466548	413adaad64439d3d6d1d83cd7fd6f2433b6fff403ee3800404bcf0cb8bff8b26	OggS	android-assets/audio/music/centralasia_town.ogg	1466548	4a4e926a54b88e030f8367ad7c78ed5704ade4dd18776d3d46193aebf44e0f5f
Music.pk2	donwhang_dungeon.ogg	VERIFIED	1854124	98845b565d4fada32b5800fd99ad7bf27777e93ebb4c390d8616ef3f1c4105c1	OggS	android-assets/audio/music/donwhang_dungeon.ogg	1854124	ee2d81d450dc6960db812a0c6daef8ba6d594df1660c3e8f4f53e30c02d004f9
